,Code,Fuel
0,AFG,Hydro
1,AFG,Solar
2,AFG,Gas
3,ALB,Hydro
4,ALB,Other
5,DZA,Solar
6,DZA,Gas
7,DZA,Hydro
8,,
9,,
10,AGO,Oil
11,AGO,Hydro
12,AGO,Gas
13,,
14,ATA,Oil
15,ATA,Wind
16,,
17,ARG,Other
18,ARG,Gas
19,ARG,Hydro
20,ARG,Oil
21,ARG,Nuclear
22,ARG,Coal
23,ARG,Solar
24,ARG,Wind
25,ARM,Nuclear
26,ARM,Gas
27,ARM,Hydro
28,,
29,AUS,Solar
30,AUS,Wind
31,AUS,Oil
32,AUS,Coal
33,AUS,Gas
34,AUS,Hydro
35,AUS,Waste
36,AUS,Biomass
37,AUT,Hydro
38,AUT,Gas
39,AUT,Wind
40,AZE,Gas
41,AZE,Oil
42,AZE,Hydro
43,,
44,BHR,Gas
45,BHR,Solar
46,BHR,Oil
47,BGD,Oil
48,BGD,Gas
49,BGD,Coal
50,BGD,Solar
51,BGD,Hydro
52,,
53,BLR,Gas
54,BLR,Solar
55,BEL,Oil
56,BEL,Gas
57,BEL,Biomass
58,BEL,Wind
59,BEL,Hydro
60,BEL,Waste
61,BEL,Nuclear
62,BEL,Solar
63,BEL,Coal
64,,
65,BEN,Gas
66,BEN,Oil
67,,
68,BTN,Hydro
69,BOL,Gas
70,BOL,Hydro
71,BOL,Solar
72,BIH,Hydro
73,BIH,Coal
74,BWA,Coal
75,,
76,BRA,Hydro
77,BRA,Oil
78,BRA,Biomass
79,BRA,Gas
80,BRA,Wind
81,BRA,Nuclear
82,BRA,Coal
83,BRA,Waste
84,BRA,Solar
85,BRA,Other
86,,
87,BRN,Gas
88,BGR,Coal
89,BGR,Solar
90,BGR,Hydro
91,BGR,Nuclear
92,BGR,Wind
93,BFA,Hydro
94,BFA,Oil
95,BFA,Solar
96,BDI,Hydro
97,BDI,Solar
98,KHM,Biomass
99,KHM,Solar
100,KHM,Hydro
101,KHM,Oil
102,KHM,Waste
103,KHM,Coal
104,CMR,Oil
105,CMR,Hydro
106,CMR,Gas
107,CAN,Solar
108,CAN,Hydro
109,CAN,Wind
110,CAN,Biomass
111,CAN,Gas
112,CAN,Wave and Tidal
113,CAN,Coal
114,CAN,Nuclear
115,CAN,Oil
116,CAN,Other
117,CPV,Oil
118,CPV,Solar
119,,
120,CAF,Oil
121,CAF,Hydro
122,,
123,CHL,Hydro
124,CHL,Oil
125,CHL,Wind
126,CHL,Gas
127,CHL,Solar
128,CHL,Biomass
129,CHL,Coal
130,CHL,Petcoke
131,CHN,Coal
132,CHN,Hydro
133,CHN,Wind
134,CHN,Solar
135,CHN,Gas
136,CHN,Nuclear
137,CHN,Oil
138,CHN,Geothermal
139,,
140,,
141,COL,Hydro
142,COL,Oil
143,COL,Solar
144,COL,Coal
145,COL,Gas
146,,
147,COG,Gas
148,COG,Hydro
149,COG,Oil
150,COD,Gas
151,COD,Hydro
152,COD,Oil
153,,
154,,
155,CRI,Hydro
156,CRI,Geothermal
157,CRI,Solar
158,CRI,Oil
159,CIV,Hydro
160,CIV,Gas
161,HRV,Hydro
162,HRV,Gas
163,HRV,Coal
164,HRV,Oil
165,CUB,Oil
166,CUB,Gas
167,CUB,Wind
168,CUB,Solar
169,CYP,Oil
170,CYP,Gas
171,CZE,Solar
172,CZE,Coal
173,CZE,Hydro
174,CZE,Nuclear
175,CZE,Gas
176,DNK,Solar
177,DNK,Geothermal
178,DNK,Coal
179,DNK,Wind
180,DNK,Gas
181,DNK,Biomass
182,DNK,Oil
183,DJI,Oil
184,DOM,Gas
185,DOM,Coal
186,DOM,Solar
187,DOM,Oil
188,DOM,Hydro
189,DOM,Wind
190,,
191,ECU,Hydro
192,ECU,Gas
193,ECU,Oil
194,ECU,Solar
195,EGY,Gas
196,EGY,Oil
197,EGY,Hydro
198,EGY,Solar
199,EGY,Wind
200,SLV,Hydro
201,SLV,Oil
202,SLV,Geothermal
203,SLV,Solar
204,GNQ,Gas
205,GNQ,Hydro
206,ERI,Oil
207,EST,Wind
208,EST,Oil
209,EST,Gas
210,ETH,Wind
211,ETH,Geothermal
212,ETH,Hydro
213,,
214,,
215,FJI,Wind
216,FJI,Oil
217,FJI,Biomass
218,FJI,Hydro
219,FIN,Hydro
220,FIN,Oil
221,FIN,Biomass
222,FIN,Gas
223,FIN,Coal
224,FIN,Wind
225,FIN,Nuclear
226,FIN,Other
227,FRA,Oil
228,FRA,Hydro
229,FRA,Wind
230,FRA,Solar
231,FRA,Biomass
232,FRA,Nuclear
233,FRA,Gas
234,FRA,Geothermal
235,FRA,Coal
236,FRA,Wave and Tidal
237,GUF,Gas
238,GUF,Oil
239,GUF,Biomass
240,GUF,Hydro
241,GUF,Solar
242,,
243,,
244,GAB,Hydro
245,GAB,Gas
246,GAB,Oil
247,GMB,Oil
248,GEO,Hydro
249,GEO,Gas
250,DEU,Gas
251,DEU,Waste
252,DEU,Solar
253,DEU,Coal
254,DEU,Hydro
255,DEU,Wind
256,DEU,Oil
257,DEU,Biomass
258,DEU,Nuclear
259,DEU,Other
260,GHA,Hydro
261,GHA,Solar
262,GHA,Gas
263,,
264,GRC,Solar
265,GRC,Coal
266,GRC,Gas
267,GRC,Waste
268,GRC,Hydro
269,GRC,Oil
270,GRC,Wind
271,,
272,,
273,,
274,,
275,GTM,Hydro
276,GTM,Oil
277,GTM,Biomass
278,GTM,Coal
279,GTM,Solar
280,GTM,Waste
281,GTM,Geothermal
282,GTM,Wind
283,,
284,GIN,Hydro
285,GIN,Oil
286,GNB,Oil
287,GUY,Oil
288,GUY,Biomass
289,,
290,,
291,,
292,HND,Solar
293,HND,Biomass
294,HND,Hydro
295,HND,Wind
296,HND,Waste
297,HND,Oil
298,HND,Gas
299,HND,Geothermal
300,,
301,HUN,Gas
302,HUN,Coal
303,HUN,Solar
304,HUN,Oil
305,HUN,Nuclear
306,ISL,Hydro
307,ISL,Geothermal
308,IND,Solar
309,IND,Coal
310,IND,Wind
311,IND,Gas
312,IND,Hydro
313,IND,Biomass
314,IND,Oil
315,IND,Nuclear
316,IDN,Coal
317,IDN,Oil
318,IDN,Hydro
319,IDN,Geothermal
320,IDN,Gas
321,IRN,Gas
322,IRN,Oil
323,IRN,Hydro
324,IRN,Solar
325,IRN,Nuclear
326,IRN,Wind
327,IRQ,Hydro
328,IRQ,Gas
329,IRQ,Oil
330,IRL,Gas
331,IRL,Wind
332,IRL,Hydro
333,IRL,Oil
334,IRL,Coal
335,IRL,Biomass
336,,
337,ISR,Gas
338,ISR,Solar
339,ISR,Wind
340,ISR,Coal
341,ITA,Hydro
342,ITA,Other
343,ITA,Solar
344,ITA,Gas
345,ITA,Oil
346,ITA,Coal
347,ITA,Geothermal
348,ITA,Wind
349,JAM,Gas
350,JAM,Solar
351,JAM,Oil
352,JAM,Hydro
353,JAM,Wind
354,JPN,Solar
355,JPN,Oil
356,JPN,Wind
357,JPN,Hydro
358,JPN,Gas
359,JPN,Nuclear
360,JPN,Waste
361,JPN,Coal
362,JPN,Geothermal
363,,
364,JOR,Solar
365,JOR,Gas
366,JOR,Oil
367,KAZ,Coal
368,KAZ,Gas
369,KAZ,Solar
370,KAZ,Hydro
371,KEN,Solar
372,KEN,Hydro
373,KEN,Oil
374,KEN,Wind
375,KEN,Geothermal
376,,
377,PRK,Hydro
378,PRK,Coal
379,KOR,Hydro
380,KOR,Gas
381,KOR,Solar
382,KOR,Coal
383,KOR,Biomass
384,KOR,Wind
385,KOR,Waste
386,KOR,Nuclear
387,KOR,Oil
388,KOR,Wave and Tidal
389,KWT,Gas
390,KWT,Solar
391,KGZ,Hydro
392,KGZ,Coal
393,KGZ,Oil
394,LAO,Coal
395,LAO,Hydro
396,LVA,Hydro
397,LVA,Gas
398,LBN,Oil
399,LBN,Gas
400,LSO,Hydro
401,LBR,Oil
402,LBR,Hydro
403,LBY,Gas
404,LBY,Oil
405,,
406,LTU,Gas
407,LTU,Hydro
408,LUX,Gas
409,LUX,Hydro
410,,
411,MKD,Coal
412,MKD,Hydro
413,MDG,Solar
414,MDG,Coal
415,MDG,Oil
416,MDG,Hydro
417,MDG,Gas
418,MWI,Gas
419,MWI,Hydro
420,MWI,Biomass
421,MYS,Hydro
422,MYS,Solar
423,MYS,Gas
424,MYS,Coal
425,MYS,Oil
426,MYS,Biomass
427,,
428,MLI,Hydro
429,,
430,,
431,,
432,MRT,Oil
433,MRT,Gas
434,MRT,Solar
435,MRT,Wind
436,MUS,Solar
437,MUS,Coal
438,MUS,Hydro
439,MUS,Biomass
440,MUS,Oil
441,,
442,MEX,Oil
443,MEX,Solar
444,MEX,Hydro
445,MEX,Gas
446,MEX,Biomass
447,MEX,Wind
448,MEX,Coal
449,MEX,Geothermal
450,MEX,Nuclear
451,,
452,,
453,,
454,MNG,Solar
455,MNG,Coal
456,MNG,Wind
457,MNE,Hydro
458,MNE,Coal
459,,
460,MAR,Hydro
461,MAR,Gas
462,MAR,Solar
463,MAR,Wind
464,MAR,Oil
465,MAR,Coal
466,MOZ,Hydro
467,,
468,NAM,Oil
469,NAM,Solar
470,NAM,Hydro
471,NAM,Coal
472,,
473,NPL,Hydro
474,NPL,Solar
475,NLD,Solar
476,NLD,Wind
477,NLD,Nuclear
478,NLD,Gas
479,NLD,Coal
480,,
481,,
482,NZL,Hydro
483,NZL,Wind
484,NZL,Gas
485,NZL,Coal
486,NZL,Geothermal
487,NZL,Oil
488,NIC,Oil
489,NIC,Hydro
490,NIC,Gas
491,NIC,Geothermal
492,NIC,Waste
493,NIC,Solar
494,NER,Coal
495,NER,Oil
496,NER,Solar
497,NGA,Gas
498,NGA,Solar
499,NGA,Hydro
500,,
501,,
502,,
503,NOR,Hydro
504,NOR,Wind
505,NOR,Gas
506,OMN,Gas
507,OMN,Solar
508,PAK,Oil
509,PAK,Solar
510,PAK,Gas
511,PAK,Hydro
512,PAK,Nuclear
513,PAK,Wind
514,PAK,Coal
515,,
516,PSE,Solar
517,PAN,Oil
518,PAN,Coal
519,PAN,Hydro
520,PAN,Gas
521,PAN,Solar
522,PNG,Gas
523,PNG,Oil
524,PNG,Hydro
525,PNG,Geothermal
526,PRY,Hydro
527,PER,Gas
528,PER,Hydro
529,PER,Coal
530,PER,Solar
531,PER,Wind
532,PHL,Hydro
533,PHL,Coal
534,PHL,Solar
535,PHL,Gas
536,PHL,Geothermal
537,PHL,Oil
538,PHL,Wind
539,PHL,Biomass
540,,
541,POL,Coal
542,POL,Hydro
543,POL,Gas
544,POL,Oil
545,POL,Biomass
546,POL,Wind
547,POL,Solar
548,PRT,Wind
549,PRT,Solar
550,PRT,Waste
551,PRT,Hydro
552,PRT,Biomass
553,PRT,Gas
554,PRT,Coal
555,PRT,Geothermal
556,,
557,QAT,Gas
558,,
559,ROU,Solar
560,ROU,Hydro
561,ROU,Coal
562,ROU,Nuclear
563,ROU,Wind
564,ROU,Gas
565,RUS,Solar
566,RUS,Gas
567,RUS,Hydro
568,RUS,Coal
569,RUS,Nuclear
570,RUS,Biomass
571,RUS,Oil
572,RUS,Other
573,RUS,Geothermal
574,RUS,Wind
575,RWA,Waste
576,RWA,Oil
577,RWA,Gas
578,RWA,Hydro
579,RWA,Solar
580,,
581,,
582,LCA,Solar
583,,
584,,
585,,
586,,
587,,
588,SAU,Gas
589,SAU,Oil
590,SAU,Solar
591,SEN,Oil
592,SEN,Solar
593,SEN,Hydro
594,SRB,Hydro
595,SRB,Coal
596,,
597,SLE,Oil
598,SLE,Hydro
599,SGP,Gas
600,SGP,Waste
601,SGP,Oil
602,SVK,Solar
603,SVK,Nuclear
604,SVK,Hydro
605,SVK,Gas
606,SVK,Coal
607,SVN,Gas
608,SVN,Coal
609,SVN,Hydro
610,SVN,Nuclear
611,,
612,,
613,ZAF,Gas
614,ZAF,Solar
615,ZAF,Wind
616,ZAF,Oil
617,ZAF,Coal
618,ZAF,Hydro
619,ZAF,Waste
620,ZAF,Biomass
621,ZAF,Nuclear
622,,
623,,
624,ESP,Coal
625,ESP,Gas
626,ESP,Waste
627,ESP,Wind
628,ESP,Biomass
629,ESP,Hydro
630,ESP,Solar
631,ESP,Oil
632,ESP,Nuclear
633,LKA,Wind
634,LKA,Oil
635,LKA,Hydro
636,LKA,Solar
637,LKA,Coal
638,SDN,Oil
639,SDN,Gas
640,SDN,Hydro
641,SDN,Biomass
642,SUR,Solar
643,,
644,SWZ,Hydro
645,SWZ,Biomass
646,SWE,Hydro
647,SWE,Biomass
648,SWE,Wind
649,SWE,Nuclear
650,SWE,Gas
651,SWE,Oil
652,SWE,Coal
653,CHE,Hydro
654,CHE,Solar
655,CHE,Nuclear
656,SYR,Gas
657,SYR,Oil
658,SYR,Hydro
659,TWN,Wind
660,TWN,Solar
661,TWN,Coal
662,TWN,Gas
663,TWN,Nuclear
664,TWN,Hydro
665,TWN,Oil
666,TJK,Hydro
667,TJK,Oil
668,TZA,Hydro
669,TZA,Oil
670,TZA,Gas
671,THA,Solar
672,THA,Gas
673,THA,Coal
674,THA,Hydro
675,THA,Wind
676,THA,Biomass
677,,
678,TGO,Oil
679,TGO,Hydro
680,TGO,Gas
681,,
682,,
683,TTO,Gas
684,TTO,Oil
685,TUN,Hydro
686,TUN,Gas
687,TUN,Wind
688,TUR,Solar
689,TUR,Coal
690,TUR,Gas
691,TUR,Geothermal
692,TUR,Hydro
693,TUR,Wind
694,TUR,Oil
695,TKM,Gas
696,TKM,Oil
697,,
698,,
699,UGA,Hydro
700,UGA,Solar
701,UGA,Biomass
702,UGA,Oil
703,UKR,Solar
704,UKR,Coal
705,UKR,Hydro
706,UKR,Gas
707,UKR,Nuclear
708,ARE,Gas
709,ARE,Solar
710,GBR,Biomass
711,GBR,Solar
712,GBR,Wind
713,GBR,Coal
714,GBR,Gas
715,GBR,Hydro
716,GBR,Waste
717,GBR,Storage
718,GBR,Oil
719,GBR,Nuclear
720,GBR,Wave and Tidal
721,GBR,Cogeneration
722,USA,Solar
723,USA,Gas
724,USA,Oil
725,USA,Hydro
726,USA,Wind
727,USA,Coal
728,USA,Biomass
729,USA,Waste
730,USA,Storage
731,USA,Cogeneration
732,USA,Geothermal
733,USA,Petcoke
734,USA,Nuclear
735,USA,Other
736,,
737,URY,Solar
738,URY,Biomass
739,URY,Wind
740,URY,Hydro
741,URY,Gas
742,URY,Oil
743,UZB,Hydro
744,UZB,Coal
745,UZB,Oil
746,UZB,Gas
747,UZB,Solar
748,,
749,VEN,Gas
750,VEN,Hydro
751,VNM,Hydro
752,VNM,Oil
753,VNM,Coal
754,VNM,Gas
755,VNM,Wind
756,VNM,Solar
757,VNM,Biomass
758,,
759,,
760,,
761,ESH,Oil
762,YEM,Oil
763,YEM,Gas
764,ZMB,Oil
765,ZMB,Hydro
766,ZMB,Solar
767,ZMB,Coal
768,ZMB,Biomass
769,ZWE,Coal
770,ZWE,Hydro
